32752,3411541,2461359240,1714889481,-2475829201
32753,3411645,539109298,2666862706,-2475829201
32754,3411749,2033077588,963758183,-2475829201
32755,3411853,2132867853,482398079,-2475829201
32756,3411957,1123441022,2903215279,-2647293152
32757,3412061,1512078440,671006306,-2647293152
32758,3412166,361201807,1556649808,-2647293152
32759,3412270,1165333682,2227342531,-2647293152
32760,3412374,2273242630,-752740047,-2647293152
32761,3412478,866052460,-51667352,-2647293152
32762,3412582,1187686803,-2753188009,-2647293152
32763,3412686,631758099,-2950919470,-2647293152
32764,3412791,959870052,-22000443,-2647293152
32765,3412895,928947457,-1341153393,-2647293152
32766,3412999,2917032611,-2643659856,-2647293152
32767,3413103,1912563630,-1908672268,-2647293152
32768,3413207,2876362438,-2344961768,-2647293152
32769,3413311,1126180084,-1228759989,-2647293152
32770,3413416,334160310,-200546276,-2647293152
32771,3413520,171022355,-1914990524,-1097080490
32772,3413624,2535601369,-41701229,-1097080490
32773,3413728,2631191433,-1573145284,-1097080490
32774,3413832,2074489804,-762767325,-1097080490
32775,3413936,250986509,-2226887912,-1097080490
32776,3414041,791097868,-497195929,-1097080490
32777,3414145,536582355,-2726078065,-1097080490
32778,3414249,351525671,-920786190,-1097080490
32779,3414353,938773273,-2797715581,-1097080490
32780,3414457,192146521,-838744620,-1097080490
32781,3414561,92760418,-2447280495,-1097080490
32782,3414666,2696177081,-2415730486,-1097080490
32783,3414770,2374351674,-2016257564,-1097080490
32784,3414874,365837855,-1391220101,-1097080490
32785,3414978,2062361008,-333224575,-1097080490
32786,3415082,155708781,-199078221,-1097080490
32787,3415186,948445350,-1609164677,-1097080490
32788,3415291,1567740876,-1685401866,-1097080490
32789,3415395,2091898218,-1699848262,-1097080490
32790,3415499,2970763245,-1641218822,-1097080490
32791,3415603,2820011606,-1024696368,-1097080490
32792,3415707,285523380,-389048257,-1097080490
32793,3415811,1976440290,-910328552,-1097080490
32794,3415916,2191923774,-1423796302,-1097080490
32795,3416020,1614311346,-1102425649,-1097080490
32796,3416124,2959977441,-789983955,-1097080490
32797,3416228,2314736,-2718460681,-1097080490
32798,3416332,733553100,-2183403084,-1097080490
32799,3416436,2250892505,-1888769242,-1097080490
32800,3416541,1652517832,-1517335827,-1097080490
32801,3416645,687229368,-1150883509,-1097080490
32802,3416749,2125162916,-707198813,-1097080490
32803,3416853,1017652089,-2113731000,-1097080490
32804,3416957,309657442,-1673175883,-1097080490
32805,3417061,1910433523,-1879637663,-1097080490
32806,3417166,2352101802,-942454886,-1097080490
32807,3417270,2938180568,-430274088,-1097080490
32808,3417374,1071409164,-1607565711,-1097080490
32809,3417478,74004767,-1676330783,-1097080490
32810,3417582,1929240994,-2657019230,-1097080490
32811,3417686,789534844,-248781391,-1097080490
32812,3417791,2955097969,-1393335507,-1097080490
32813,3417895,969821784,-2565975822,-2003027950
32814,3417999,2187022773,-1869759812,-2003027950
32815,3418103,2062112402,-1373578816,-2003027950
32816,3418207,681973333,-1505808976,-2003027950
32817,3418311,2551989830,-51144371,-2003027950
32818,3418416,1535555510,-463659201,-2003027950
32819,3418520,2460047233,-1307112097,-2003027950
32820,3418624,2589232532,-2119866154,-2003027950
32821,3418728,2421627140,-1325423720,-2003027950
32822,3418832,2087621933,-1744933888,-2003027950
32823,3418936,1201261928,-1567541345,-2003027950
32824,3419041,1865312518,-900092004,-952154940
32825,3419145,760660454,-1159530545,-952154940
32826,3419249,2065108031,-344807920,-952154940
32827,3419353,2900458834,-2244199726,-952154940
32828,3419457,2073768858,-1026509514,-952154940
32829,3419561,2182509925,-361757612,-952154940
32830,3419666,-2360638111,-1188785846,-952154940
32831,3419770,-1164914325,-2470438723,-952154940
32832,3419874,-722560866,-262570548,-952154940
32833,3419978,-1002223883,-2647409386,-2510680064
32834,3420082,-1592922741,-2065225675,-2510680064
32835,3420186,-2318509789,-2809000614,-2510680064
32836,3420291,-1194050816,-1735199934,-2510680064
32837,3420395,-1216470667,-1334000643,-2510680064
32838,3420499,-1007029465,-1534540949,-2510680064
32839,3420603,-963055630,-2606585155,-2510680064
32840,3420707,-1110045458,2107950462,-2510680064
32841,3420811,-2328518735,764546040,-2510680064
32842,3420916,-2270535657,1511529371,-2510680064
32843,3421020,-2058354885,449277303,-2510680064
32844,3421124,-2587337372,562106716,-1882217114
32845,3421228,-2065420465,1806604219,-1882217114
32846,3421332,-2184788920,758436827,-1882217114
32847,3421436,-490494804,505056739,-1882217114
32848,3421541,-2930529032,1218558024,-1882217114
32849,3421645,-1444082029,1460956133,-1882217114
32850,3421749,-1463719339,1534664247,-1882217114
32851,3421853,-2175781576,2093625966,-1882217114
32852,3421957,-2102099410,1599077198,-1882217114
32853,3422061,-1343904181,801033001,-1882217114
32854,3422166,-1057564975,18287514,-1882217114
32855,3422270,-2655073606,2411129871,-1882217114
32856,3422374,-349475097,2521757839,-1882217114
32857,3422478,-116251457,2463775378,-1882217114
32858,3422582,-889482881,2466943654,-1882217114
32859,3422686,-1517435803,1999627982,-1882217114
32860,3422791,-791678646,1929521602,-1882217114
32861,3422895,-1648680451,282308720,-1882217114
32862,3422999,-2677071282,1138743566,-1882217114
32863,3423103,-1254602848,1972794143,-1882217114
32864,3423207,-2496654505,318171841,-1882217114
32865,3423311,-1805565285,697751944,-1882217114
32866,3423416,-155708781,1330210694,-1882217114
32867,3423520,-1907848039,338782347,-1882217114
32868,3423624,-703954059,953816964,-1882217114
32869,3423728,-1395383814,2597246622,-1882217114
32870,3423832,-2665766880,2441131042,-1882217114
32871,3423936,-320478167,527030006,-1882217114
32872,3424041,-886449844,686620029,-1882217114
32873,3424145,-2705033367,617389280,-1882217114
32874,3424249,-1102738271,1506334444,-1882217114
32875,3424353,-283211845,1985861001,-1882217114
32876,3424457,-309625406,374301516,-1882217114
32877,3424561,-1610302630,2689104904,-1882217114
32878,3424666,-2539410472,2433335329,-1882217114
32879,3424770,-1388415414,1197885440,-1882217114
32880,3424874,-1195546230,2621029813,-1882217114
32881,3424978,-2791557944,445882253,-1882217114
32882,3425082,-2686802657,1387141655,-1882217114
32883,3425186,-1123871860,1044099603,-1882217114
32884,3425291,-2726194879,1316370040,-1882217114
32885,3425395,-893436808,1879637663,-1882217114
32886,3425499,-1775135513,346930611,-1882217114
32887,3425603,-2121137673,2182019822,-1591741281
32888,3425707,-52245969,792508596,-1591741281
32889,3425811,-2211643983,1525666896,-1591741281
32890,3425916,-2981655332,2544020847,-1591741281
32891,3426020,-851309644,1634586757,-1591741281
32892,3426124,-1938891207,1301685166,-1591741281
32893,3426228,-221776524,2989800310,-1591741281
32894,3426332,-2512617905,2264296292,-1591741281
32895,3426436,-1111616123,156193018,-1591741281
32896,3426541,-2912871632,240490671,-1591741281
32897,3426645,-740139460,1066741944,-1591741281
32898,3426749,-1773265193,1281877281,-1591741281
32899,3426853,-1131241069,1741198279,-1591741281
32900,3426957,-1996556202,914765793,-1591741281
32901,3427061,-1562455383,2781129424,-287155398
32902,3427166,-584700983,1759177557,-287155398
32903,3427270,-2407311704,75537077,-287155398
32904,3427374,-296499386,2990719713,-287155398
32905,3427478,-491707347,2707348443,-287155398
32906,3427582,-2558233639,1018803778,-287155398
32907,3427686,-2355473762,2455957035,-287155398
32908,3427791,-2066359431,343472893,-287155398
32909,3427895,-2417804469,529381924,-287155398
32910,3427999,764115295,597351831,-1372883986
32911,3428103,729540589,28682044,-1372883986
32912,3428207,672807718,2900781024,-1372883986
32913,3428311,2702877429,1959614876,-1372883986
32914,3428416,1036522456,32929279,-1372883986
32915,3428520,767945306,2738275439,-1372883986
32916,3428624,2596647531,1445912076,-1372883986
32917,3428728,2286340744,1633844719,-1372883986
32918,3428832,2848813246,2061253262,-1372883986
32919,3428936,1421645068,2988569711,-1372883986
32920,3429041,2357275090,-1645856489,-118101704
32921,3429145,2447060514,-1156998592,-118101704
32922,3429249,679400908,-1559651351,-118101704
32923,3429353,1168661712,-1685808356,-118101704
32924,3429457,818209951,-2621638438,-118101704
32925,3429561,419960515,-2388046292,-118101704
32926,3429666,1620511141,-254749028,-118101704
32927,3429770,1074186513,-1380992268,-118101704
32928,3429874,2545220605,-2570293591,-118101704
32929,3429978,103940426,-2039773640,-118101704
32930,3430082,2834112956,-712020017,-118101704
32931,3430186,1715860894,-2638511405,-118101704
32932,3430291,2271042092,-1969016167,-118101704
32933,3430395,1087349789,-2723288408,-118101704
32934,3430499,2078072580,-1234273212,-118101704
32935,3430603,2037136310,-1954240779,-118101704
32936,3430707,2925470290,-2031810172,-118101704
32937,3430811,1117746052,-951812392,-118101704
32938,3430916,1255550944,-2543489906,-118101704
32939,3431020,2207622421,-846315822,-118101704
32940,3431124,143878869,-556414250,-118101704
32941,3431228,2367696188,-627931071,-118101704
32942,3431332,2298371581,-2686445885,-118101704
32943,3431436,612793847,-2167828791,-118101704
32944,3431541,2331189086,-2345511689,-118101704
32945,3431645,1248780371,-363228253,-118101704
32946,3431749,1074944362,-1529027522,-118101704
32947,3431853,948445350,-338782347,-118101704
32948,3431957,703954059,-903814752,-118101704
32949,3432061,1395383814,-2363912896,-118101704
32950,3432166,2621029813,-1667244056,-118101704
32951,3432270,1270301436,-2545018846,-118101704
32952,3432374,553277220,-1819999672,-118101704
32953,3432478,1119076344,-1372700100,-118101704
32954,3432582,108653820,-2795850939,-118101704
32955,3432686,1828302074,-158769288,-118101704
32956,3432791,1685015152,-1500059725,-2927391910
32957,3432895,2905356413,-952703453,-2927391910
32958,3432999,2585804619,-2183403084,-2927391910
32959,3433103,2765935862,-833040300,-2927391910
32960,3433207,555406717,-1197885440,-2927391910
32961,3433311,984829261,-1352391198,-2927391910
32962,3433416,2682939747,-2283320726,-2927391910
32963,3433520,1217733370,-2419690189,-2927391910
32964,3433624,1439763081,-2377797898,-2927391910
32965,3433728,47650486,-2917644617,-2927391910
32966,3433832,644035323,-1927162489,-2927391910
32967,3433936,40791265,-2784214562,-2927391910
32968,3434041,955206335,-2101480019,-2927391910
32969,3434145,1956669621,-2051048224,-2927391910
32970,3434249,1594126262,-1762459028,-2927391910
32971,3434353,654062473,-242525289,-2927391910
32972,3434457,408877809,-174841050,-2927391910
32973,3434561,1180905182,-1589248679,-2927391910
32974,3434666,1903502763,-459089553,-2927391910
32975,3434770,2777317375,-1642667388,-2927391910
32976,3434874,1607644664,-98950259,-2927391910
32977,3434978,1906252741,-2114877097,-2387008503
32978,3435082,2158277863,-765733075,-2387008503
32979,3435186,1930331244,-118474898,-2387008503
32980,3435291,490041065,-1258585978,-2387008503
32981,3435395,2705641913,-2388357452,-2387008503
32982,3435499,2088147519,-2882725680,-2387008503
32983,3435603,2428787810,-2330275821,-2387008503
32984,3435707,85420371,-597538746,-2387008503
32985,3435811,1958340421,-2804182275,-2387008503
32986,3435916,2599091848,-1653346966,-692093917
32987,3436020,290257825,-1647713415,-692093917
32988,3436124,1293022233,-664536124,-692093917
32989,3436228,1452535082,-2686841754,-692093917
32990,3436332,-1624908828,-765758084,-692093917
32991,3436436,-2334933128,-929714408,-692093917
32992,3436541,-2539342945,-1317662840,-692093917
32993,3436645,-2077344059,-2465430122,-692093917
32994,3436749,-1479524183,-323665545,-692093917
32995,3436853,-200194859,-975065928,-692093917
32996,3436957,-1223401470,-212960287,-282965733
32997,3437061,-614779073,-1031223773,-282965733
32998,3437166,-417576531,-1773050923,-282965733
32999,3437270,-2036963176,-335772406,-282965733
33000,3437374,-2366760595,1205865211,-282965733
33001,3437478,-585706785,124366410,-282965733
33002,3437582,-574234420,2859653794,-282965733
33003,3437686,-1998651405,986103504,-282965733
33004,3437790,-756735651,1857951129,-282965733
33005,3437895,-991077386,339036954,-282965733
33006,3437999,-2026963829,1676740547,-282965733
33007,3438103,-1172216208,988631630,-282965733
33008,3438207,-404631384,2869231234,-282965733
33009,3438311,-2844332152,2765341722,-2481211502
33010,3438415,-306404146,2704254259,-2481211502
33011,3438520,-1299477723,2171579748,-2481211502
33012,3438624,-1917874587,1332379542,-2481211502
33013,3438728,-990129331,1252518773,-2481211502
33014,3438832,-2591904548,1082803366,-2481211502
33015,3438936,-1867069017,2437591683,-2481211502
33016,3439040,-1525722427,1450294287,-2481211502
33017,3439145,-2884500700,1570335684,-2481211502
33018,3439249,-2721045242,1882046232,-2481211502
33019,3439353,-2563734925,1859831173,-2481211502
33020,3439457,-1202367280,1122334034,-2481211502
33021,3439561,-2693326695,992499537,-2481211502
33022,3439665,-1263986229,2288155900,-2481211502
33023,3439770,-225559150,2156640195,-2481211502
33024,3439874,-2985547402,1369194940,-2481211502
33025,3439978,-404510010,853822087,-2481211502
33026,3440082,-2646869822,226892912,-2481211502
33027,3440186,-948445350,2164074678,-2481211502
33028,3440290,-2183403084,664129577,-2481211502
33029,3440395,-1565953727,348875708,-2481211502
33030,3440499,-2064380453,2498397295,-2481211502
33031,3440603,-1391173444,927883032,-2481211502
33032,3440707,-1052443547,2576263947,-2481211502
33033,3440811,-209337277,1511069808,-2481211502
33034,3440915,-1644465519,1694893036,-2481211502
33035,3441020,-988612848,2315631105,-2481211502
33036,3441124,-2020128181,412565658,-2481211502
33037,3441228,-2274147510,1978271614,-2481211502
33038,3441332,-1622811329,2146624338,-2481211502
33039,3441436,-2251026810,1840774106,-2481211502
33040,3441540,-164159254,1622138146,-2481211502
33041,3441645,-2365449609,1150883509,-2481211502
33042,3441749,-2943962341,2751185998,-2481211502
33043,3441853,-2794990034,2191595053,-2481211502
33044,3441957,-1563254998,1945146114,-2481211502
33045,3442061,-42983373,1978389072,-2481211502
33046,3442165,-660774832,331536018,-2481211502
33047,3442270,-2814919438,2784214562,-2481211502
33048,3442374,-1020740121,1648194664,-2481211502
33049,3442478,-1033965426,281368041,-2481211502
33050,3442582,-2805619523,1942513848,-2481211502
33051,3442686,-401029101,1788775548,-2481211502
33052,3442790,-1773979037,2116857336,-481389405
33053,3442895,-269062356,331403920,-481389405
33054,3442999,-157701819,1769444291,-481389405
33055,3443103,-448743950,2713725119,-481389405
33056,3443207,-1556781683,87078742,-481389405
33057,3443311,-2292053006,1254609935,-481389405
33058,3443415,-2658330401,110385571,-481389405
33059,3443520,-1452604277,696273821,-481389405
33060,3443624,-1190733378,1731825703,-481389405
33061,3443728,-2968814463,2724690860,-481389405
33062,3443832,-125573235,521636616,-481389405
33063,3443936,-757165000,1192951510,-52867638
33064,3444040,-1107644843,2579984385,-52867638
33065,3444145,-741010749,375114856,-52867638
33066,3444249,-527309777,1494327844,-52867638
33067,3444353,-1931930116,607675855,-52867638
33068,3444457,-1904841160,1178404172,-52867638
33069,3444561,-2017700061,740912179,-52867638
33070,3444665,1446231676,2696447998,-52867638
33071,3444770,870746529,554747032,-52867638
33072,3444874,246726847,2872231588,-1695121818
33073,3444978,1802048045,999852347,-1695121818
33074,3445082,2557581289,1440727648,-1695121818
33075,3445186,686238838,2868810030,-1695121818
33076,3445290,2636188161,489335677,-1695121818
33077,3445395,2283535026,577019751,-1695121818
33078,3445499,2839991272,1181218924,-1695121818
33079,3445603,2684597063,1042675994,-1695121818
33080,3445707,1583712946,-2182294942,-1695121818
